Date,Price,Open,High,Low,Vol.,Change %,Exchange,Country,Currency
21-Feb-19,"31,145.87","31,165.00","31,270.00","30,944.63",0.83K,-0.08%,BMV,Mexico,MXN
20-Feb-19,"31,170.00","31,300.00","31,320.00","30,947.65",1.22K,0.06%,BMV,Mexico,MXN
19-Feb-19,"31,150.00","31,100.00","31,300.00","31,100.00",0.79K,0.48%,BMV,Mexico,MXN
18-Feb-19,"31,000.00","31,000.00","31,000.00","31,000.00",0.03K,0.25%,BMV,Mexico,MXN
15-Feb-19,"30,922.45","31,310.80","31,400.00","30,909.00",0.61K,-1.10%,BMV,Mexico,MXN
14-Feb-19,"31,265.00","31,380.00","31,595.00","31,265.00",1.01K,-1.68%,BMV,Mexico,MXN
13-Feb-19,"31,800.00","31,621.00","32,100.00","31,621.00",1.63K,0.79%,BMV,Mexico,MXN
12-Feb-19,"31,551.87","30,775.00","31,570.00","30,775.00",1.80K,2.51%,BMV,Mexico,MXN
11-Feb-19,"30,778.68","30,656.00","30,780.00","30,573.00",2.38K,1.86%,BMV,Mexico,MXN
8-Feb-19,"30,217.55","30,191.00","30,248.67","29,980.00",1.69K,-1.80%,BMV,Mexico,MXN
7-Feb-19,"30,771.46","30,704.00","30,800.00","30,480.01",1.26K,-1.50%,BMV,Mexico,MXN
6-Feb-19,"31,240.00","31,999.20","31,999.20","31,220.00",6.78K,-1.15%,BMV,Mexico,MXN
5-Feb-19,"31,602.15","31,615.00","31,729.00","31,400.00",1.73K,1.89%,BMV,Mexico,MXN
1-Feb-19,"31,017.32","31,305.00","31,948.99","31,000.01",4.50K,-5.35%,BMV,Mexico,MXN
31-Jan-19,"32,770.62","32,200.00","33,065.00","32,160.00",6.19K,2.74%,BMV,Mexico,MXN
30-Jan-19,"31,897.08","31,087.00","31,958.88","31,087.00",2.69K,5.30%,BMV,Mexico,MXN
29-Jan-19,"30,290.75","30,942.00","30,942.00","30,270.00",1.13K,-2.68%,BMV,Mexico,MXN
28-Jan-19,"31,123.74","31,300.00","31,300.00","30,800.00",2.61K,-2.25%,BMV,Mexico,MXN
25-Jan-19,"31,840.25","31,612.66","31,840.25","31,612.66",1.64K,1.16%,BMV,Mexico,MXN
24-Jan-19,"31,476.05","31,340.00","31,497.00","31,000.00",0.47K,0.79%,BMV,Mexico,MXN
23-Jan-19,"31,228.57","31,564.50","31,680.00","30,805.50",1.02K,0.09%,BMV,Mexico,MXN
22-Jan-19,"31,201.51","31,940.00","31,940.00","30,900.00",4.90K,-4.73%,BMV,Mexico,MXN
21-Jan-19,"32,750.00","32,510.20","32,750.00","32,510.20",0.03K,1.05%,BMV,Mexico,MXN
18-Jan-19,"32,410.47","32,500.00","32,999.99","32,333.33",1.97K,0.63%,BMV,Mexico,MXN
17-Jan-19,"32,207.50","32,020.00","32,220.00","32,020.00",0.92K,1.03%,BMV,Mexico,MXN
16-Jan-19,"31,879.40","31,947.00","32,295.00","31,806.51",1.59K,0.31%,BMV,Mexico,MXN
15-Jan-19,"31,779.39","31,239.88","31,942.17","31,230.00",5.05K,3.14%,BMV,Mexico,MXN
14-Jan-19,"30,812.41","30,790.00","31,300.00","30,730.00",2.98K,-1.94%,BMV,Mexico,MXN
11-Jan-19,"31,421.58","31,630.00","31,640.00","30,000.01",1.06K,-0.42%,BMV,Mexico,MXN
10-Jan-19,"31,555.55","31,407.00","31,844.00","31,297.00",1.51K,-1.31%,BMV,Mexico,MXN
9-Jan-19,"31,973.38","32,104.18","32,104.18","31,790.00",1.74K,-0.41%,BMV,Mexico,MXN
8-Jan-19,"32,104.18","32,250.62","32,250.62","31,418.20",6.41K,1.70%,BMV,Mexico,MXN
7-Jan-19,"31,567.23","31,000.00","31,620.00","30,790.00",3.35K,3.36%,BMV,Mexico,MXN
4-Jan-19,"30,540.00","30,009.00","30,827.25","29,930.00",2.18K,3.60%,BMV,Mexico,MXN
3-Jan-19,"29,480.00","30,148.00","30,148.00","29,445.00",7.19K,-1.59%,BMV,Mexico,MXN
2-Jan-19,"29,955.00","29,020.00","30,449.99","29,020.00",23.16K,1.51%,BMV,Mexico,MXN
31-Dec-18,"29,510.00","29,301.21","29,900.00","29,301.21",0.81K,0.72%,BMV,Mexico,MXN
28-Dec-18,"29,300.00","28,620.00","29,803.27","28,600.00",0.97K,2.26%,BMV,Mexico,MXN
27-Dec-18,"28,653.13","29,048.00","29,048.00","27,374.01",2.19K,-1.37%,BMV,Mexico,MXN
26-Dec-18,"29,051.61","27,500.00","29,100.00","27,119.82",3.96K,8.35%,BMV,Mexico,MXN
24-Dec-18,"26,812.66","26,838.00","27,500.00","26,650.00",2.01K,-2.18%,BMV,Mexico,MXN
21-Dec-18,"27,410.50","28,770.00","28,770.00","27,300.00",3.73K,-5.82%,BMV,Mexico,MXN
20-Dec-18,"29,103.93","29,900.00","29,920.00","28,605.00",6.21K,-3.58%,BMV,Mexico,MXN
19-Dec-18,"30,185.00","31,000.00","31,580.00","30,000.00",4.78K,-3.32%,BMV,Mexico,MXN
18-Dec-18,"31,223.02","30,423.73","31,260.00","30,423.73",0.41K,2.63%,BMV,Mexico,MXN
17-Dec-18,"30,423.73","30,767.00","31,516.63","30,270.00",3.20K,-5.25%,BMV,Mexico,MXN
14-Dec-18,"32,108.27","33,200.00","33,355.00","32,108.00",3.25K,-4.04%,BMV,Mexico,MXN
13-Dec-18,"33,461.00","33,894.00","33,975.00","33,388.00",2.52K,0.11%,BMV,Mexico,MXN
11-Dec-18,"33,424.00","33,788.88","33,789.68","32,801.12",3.92K,-0.02%,BMV,Mexico,MXN
10-Dec-18,"33,429.73","33,200.00","33,556.00","32,650.00",7.86K,1.20%,BMV,Mexico,MXN
7-Dec-18,"33,033.33","34,500.00","34,650.00","33,033.33",4.39K,-4.23%,BMV,Mexico,MXN
6-Dec-18,"34,492.04","33,994.50","34,516.92","33,390.00",12.74K,0.71%,BMV,Mexico,MXN
4-Dec-18,"34,249.02","36,050.00","36,302.79","34,200.00",4.73K,-4.96%,BMV,Mexico,MXN
3-Dec-18,"36,037.86","35,300.00","36,057.00","35,300.00",8.13K,4.46%,BMV,Mexico,MXN
30-Nov-18,"34,498.57","34,400.00","34,546.60","34,215.00",7.92K,1.58%,BMV,Mexico,MXN
29-Nov-18,"33,961.99","33,700.00","34,258.31","33,550.00",1.78K,-0.09%,BMV,Mexico,MXN
28-Nov-18,"33,992.00","32,900.00","33,992.00","32,800.00",11.52K,4.97%,BMV,Mexico,MXN
27-Nov-18,"32,381.59","32,365.80","32,552.00","32,045.00",1.48K,-0.60%,BMV,Mexico,MXN
26-Nov-18,"32,576.86","30,671.50","32,647.00","30,671.50",8.94K,6.22%,BMV,Mexico,MXN
23-Nov-18,"30,670.40","31,200.00","31,200.00","30,670.40",0.47K,-0.45%,BMV,Mexico,MXN
21-Nov-18,"30,808.01","31,098.60","31,098.60","30,800.00",5.98K,0.81%,BMV,Mexico,MXN
20-Nov-18,"30,559.31","29,500.00","31,209.00","29,300.00",4.68K,-5.16%,BMV,Mexico,MXN
16-Nov-18,"32,221.69","32,000.00","32,411.00","31,905.01",2.87K,-1.28%,BMV,Mexico,MXN
15-Nov-18,"32,640.00","32,400.00","32,900.00","31,691.00",8.77K,-0.18%,BMV,Mexico,MXN
14-Nov-18,"32,700.00","33,837.00","33,837.00","32,700.00",2.21K,-2.27%,BMV,Mexico,MXN
13-Nov-18,"33,460.00","34,200.00","34,200.00","33,220.01",4.55K,0.03%,BMV,Mexico,MXN
12-Nov-18,"33,450.00","33,850.00","33,850.00","33,162.22",7.23K,-3.29%,BMV,Mexico,MXN
9-Nov-18,"34,588.06","35,390.00","35,390.00","34,560.00",10.41K,-1.99%,BMV,Mexico,MXN
8-Nov-18,"35,290.00","34,850.00","35,724.00","34,680.00",7.68K,1.48%,BMV,Mexico,MXN
7-Nov-18,"34,775.62","33,000.00","34,824.99","32,996.00",8.08K,7.27%,BMV,Mexico,MXN
6-Nov-18,"32,420.00","32,500.00","32,800.00","32,390.00",1.50K,-0.25%,BMV,Mexico,MXN
5-Nov-18,"32,500.00","33,399.00","33,399.00","31,925.00",3.75K,-3.17%,BMV,Mexico,MXN
1-Nov-18,"33,565.64","32,610.00","33,603.00","32,280.50",17.51K,3.12%,BMV,Mexico,MXN
31-Oct-18,"32,550.92","31,950.00","32,900.00","31,950.00",6.59K,6.54%,BMV,Mexico,MXN
30-Oct-18,"30,553.00","30,100.00","30,595.00","29,810.00",9.73K,0.25%,BMV,Mexico,MXN
29-Oct-18,"30,476.40","32,600.00","32,600.00","30,348.00",2.89K,-3.91%,BMV,Mexico,MXN
26-Oct-18,"31,715.45","32,300.00","33,016.70","31,480.00",6.44K,-8.66%,BMV,Mexico,MXN
25-Oct-18,"34,720.64","33,350.00","34,885.00","33,160.00",11.89K,5.62%,BMV,Mexico,MXN
24-Oct-18,"32,872.09","34,270.00","34,270.00","32,500.00",2.37K,-3.60%,BMV,Mexico,MXN
23-Oct-18,"34,100.00","33,780.00","34,220.00","33,485.00",4.36K,-2.01%,BMV,Mexico,MXN
22-Oct-18,"34,800.00","34,239.00","34,929.06","34,072.00",1.03K,2.29%,BMV,Mexico,MXN
19-Oct-18,"34,020.00","33,852.00","34,540.00","33,800.00",1.87K,0.32%,BMV,Mexico,MXN
18-Oct-18,"33,911.54","34,520.00","34,800.00","33,850.00",2.39K,-1.96%,BMV,Mexico,MXN
17-Oct-18,"34,589.40","34,380.00","34,600.00","34,188.57",1.93K,1.28%,BMV,Mexico,MXN
16-Oct-18,"34,153.52","33,422.00","34,220.00","33,131.37",3.89K,2.26%,BMV,Mexico,MXN
15-Oct-18,"33,400.00","32,985.00","33,500.00","32,720.00",1.22K,-1.01%,BMV,Mexico,MXN
12-Oct-18,"33,742.17","33,590.00","34,220.00","33,145.00",6.41K,3.04%,BMV,Mexico,MXN
11-Oct-18,"32,747.05","33,001.00","33,217.00","32,180.00",29.43K,-3.36%,BMV,Mexico,MXN
10-Oct-18,"33,887.10","35,350.00","35,350.00","33,764.00",6.74K,-4.81%,BMV,Mexico,MXN
9-Oct-18,"35,600.00","35,475.00","35,910.00","35,458.00",1.08K,0.75%,BMV,Mexico,MXN
8-Oct-18,"35,336.26","35,275.00","35,730.00","34,686.00",2.32K,-1.03%,BMV,Mexico,MXN
5-Oct-18,"35,703.00","36,250.00","36,250.00","35,350.00",2.77K,-2.21%,BMV,Mexico,MXN
4-Oct-18,"36,510.65","36,720.00","36,850.00","36,340.00",5.92K,-1.72%,BMV,Mexico,MXN
3-Oct-18,"37,150.00","37,230.00","37,284.68","36,500.01",2.80K,-0.18%,BMV,Mexico,MXN
2-Oct-18,"37,217.00","37,315.00","37,762.00","37,035.00",0.49K,-0.95%,BMV,Mexico,MXN
1-Oct-18,"37,573.00","37,700.02","37,845.00","37,520.00",0.59K,0.16%,BMV,Mexico,MXN
28-Sep-18,"37,514.57","37,560.00","37,820.00","37,430.00",4.29K,-0.85%,BMV,Mexico,MXN
27-Sep-18,"37,838.00","37,720.00","37,930.00","37,650.00",7.99K,1.62%,BMV,Mexico,MXN
26-Sep-18,"37,233.65","37,455.00","37,650.00","37,220.40",2.06K,-0.73%,BMV,Mexico,MXN
25-Sep-18,"37,509.09","37,037.35","37,530.00","36,864.47",1.52K,2.34%,BMV,Mexico,MXN
24-Sep-18,"36,650.00","35,588.00","36,650.00","35,588.00",5.21K,1.99%,BMV,Mexico,MXN
21-Sep-18,"35,934.46","36,880.00","36,880.00","35,906.69",3.14K,-2.06%,BMV,Mexico,MXN
20-Sep-18,"36,690.50","36,354.60","36,850.00","36,354.60",1.25K,1.34%,BMV,Mexico,MXN
19-Sep-18,"36,204.09","36,000.00","36,224.74","35,850.00",1.74K,-0.77%,BMV,Mexico,MXN
18-Sep-18,"36,485.00","36,280.00","36,695.27","36,280.00",1.07K,1.48%,BMV,Mexico,MXN
17-Sep-18,"35,951.92","37,099.00","37,099.00","35,628.43",5.87K,-3.28%,BMV,Mexico,MXN
14-Sep-18,"37,170.00","37,323.94","37,388.00","36,947.31",0.90K,-0.72%,BMV,Mexico,MXN
13-Sep-18,"37,441.34","37,861.20","37,880.00","37,301.00",2.19K,-1.14%,BMV,Mexico,MXN
12-Sep-18,"37,874.90","38,062.00","38,062.00","37,530.00",2.83K,-0.85%,BMV,Mexico,MXN
11-Sep-18,"38,198.66","37,760.40","38,215.00","37,494.00",1.92K,2.30%,BMV,Mexico,MXN
10-Sep-18,"37,340.78","37,953.65","37,953.65","37,292.07",2.06K,-1.12%,BMV,Mexico,MXN
7-Sep-18,"37,765.00","37,450.00","38,071.81","37,400.00",1.21K,0.49%,BMV,Mexico,MXN
6-Sep-18,"37,580.63","38,507.04","38,507.04","37,551.39",1.78K,-2.50%,BMV,Mexico,MXN
5-Sep-18,"38,546.20","39,587.00","39,587.00","38,470.00",1.92K,-2.63%,BMV,Mexico,MXN
4-Sep-18,"39,587.00","39,150.00","39,695.00","39,150.00",1.01K,3.05%,BMV,Mexico,MXN
31-Aug-18,"38,414.84","38,611.24","38,741.84","38,314.00",6.19K,0.39%,BMV,Mexico,MXN
30-Aug-18,"38,266.00","38,170.00","38,740.00","37,913.40",3.95K,1.29%,BMV,Mexico,MXN
29-Aug-18,"37,777.76","37,200.10","37,928.00","37,200.10",4.76K,2.66%,BMV,Mexico,MXN
28-Aug-18,"36,799.40","36,330.97","36,970.31","36,330.97",1.47K,1.81%,BMV,Mexico,MXN
27-Aug-18,"36,145.00","35,862.44","36,149.00","35,760.00",1.21K,0.05%,BMV,Mexico,MXN
24-Aug-18,"36,128.00","36,075.00","36,128.00","35,880.11",0.48K,-0.39%,BMV,Mexico,MXN
23-Aug-18,"36,271.01","35,904.34","36,300.00","35,904.34",2.47K,1.52%,BMV,Mexico,MXN
22-Aug-18,"35,727.19","35,500.00","35,821.65","35,500.00",1.80K,0.40%,BMV,Mexico,MXN
21-Aug-18,"35,586.16","35,711.00","35,796.00","35,558.00",2.03K,-0.35%,BMV,Mexico,MXN
20-Aug-18,"35,711.00","35,582.20","35,877.66","35,582.20",0.87K,0.48%,BMV,Mexico,MXN
17-Aug-18,"35,540.00","35,869.53","35,869.53","35,500.00",0.56K,-0.96%,BMV,Mexico,MXN
16-Aug-18,"35,882.84","36,150.00","36,242.39","35,847.63",6.04K,-0.97%,BMV,Mexico,MXN
15-Aug-18,"36,233.57","36,500.00","36,576.00","36,000.00",0.75K,-0.07%,BMV,Mexico,MXN
14-Aug-18,"36,260.00","36,310.00","36,460.00","36,148.78",1.61K,0.00%,BMV,Mexico,MXN
13-Aug-18,"36,260.00","36,140.00","36,818.40","36,140.00",1.65K,1.43%,BMV,Mexico,MXN
10-Aug-18,"35,750.00","35,690.00","36,000.00","35,569.21",5.19K,0.73%,BMV,Mexico,MXN
9-Aug-18,"35,490.00","34,970.00","35,695.00","34,970.00",1.18K,1.89%,BMV,Mexico,MXN
8-Aug-18,"34,833.00","34,521.02","34,840.00","34,516.00",5.93K,1.30%,BMV,Mexico,MXN
