Date,Price,Open,High,Low,Vol.,Change %,Exchange,Country,Currency
7-Aug-18,"34,385.19","34,265.00","34,558.00","34,214.00",0.91K,0.67%,BMV,Mexico,MXN
6-Aug-18,"34,155.00","33,990.00","34,163.00","33,878.42",0.82K,0.90%,BMV,Mexico,MXN
3-Aug-18,"33,850.00","34,120.00","34,190.87","33,837.00",1.10K,-0.92%,BMV,Mexico,MXN
2-Aug-18,"34,163.34","33,462.00","34,200.00","33,462.00",1.82K,2.24%,BMV,Mexico,MXN
1-Aug-18,"33,413.56","33,330.00","33,436.90","33,150.00",1.22K,1.18%,BMV,Mexico,MXN
31-Jul-18,"33,025.23","33,296.00","33,405.00","32,800.00",1.19K,0.36%,BMV,Mexico,MXN
30-Jul-18,"32,906.63","33,700.00","33,700.00","32,800.00",2.91K,-2.74%,BMV,Mexico,MXN
27-Jul-18,"33,832.75","34,900.00","34,998.96","33,653.60",1.43K,0.45%,BMV,Mexico,MXN
26-Jul-18,"33,679.75","34,520.00","34,520.00","33,668.00",16.03K,-2.96%,BMV,Mexico,MXN
25-Jul-18,"34,707.18","34,299.01","34,800.00","34,270.28",0.67K,0.57%,BMV,Mexico,MXN
24-Jul-18,"34,511.19","34,525.00","34,669.00","34,220.00",2.23K,1.28%,BMV,Mexico,MXN
23-Jul-18,"34,075.41","34,384.00","34,485.09","34,020.00",0.83K,-1.80%,BMV,Mexico,MXN
20-Jul-18,"34,700.00","34,710.00","34,879.00","34,504.31",0.82K,0.33%,BMV,Mexico,MXN
19-Jul-18,"34,585.00","35,099.00","35,115.00","34,565.00",0.79K,-0.69%,BMV,Mexico,MXN
18-Jul-18,"34,826.00","35,000.00","35,190.00","34,639.00",0.98K,-0.38%,BMV,Mexico,MXN
17-Jul-18,"34,957.26","34,001.00","34,957.26","34,001.00",4.01K,1.92%,BMV,Mexico,MXN
16-Jul-18,"34,300.29","34,279.34","34,729.74","34,279.34",0.78K,-0.20%,BMV,Mexico,MXN
13-Jul-18,"34,370.08","34,250.01","34,410.00","34,093.82",1.36K,1.01%,BMV,Mexico,MXN
12-Jul-18,"34,025.02","33,480.00","34,063.76","33,430.01",0.89K,1.61%,BMV,Mexico,MXN
11-Jul-18,"33,486.87","33,210.00","33,796.97","33,090.00",0.50K,1.83%,BMV,Mexico,MXN
10-Jul-18,"32,884.11","33,340.00","33,340.00","32,884.11",0.67K,-1.30%,BMV,Mexico,MXN
9-Jul-18,"33,316.25","32,882.00","33,340.00","32,882.00",4.48K,2.14%,BMV,Mexico,MXN
6-Jul-18,"32,618.66","32,566.00","32,720.00","32,546.00",2.29K,-0.16%,BMV,Mexico,MXN
5-Jul-18,"32,670.00","33,150.00","33,150.00","32,406.00",6.97K,-1.82%,BMV,Mexico,MXN
3-Jul-18,"33,276.00","33,715.85","33,850.00","33,234.85",1.03K,-2.67%,BMV,Mexico,MXN
2-Jul-18,"34,189.96","33,903.55","34,240.00","33,903.55",9.98K,0.84%,BMV,Mexico,MXN
29-Jun-18,"33,903.55","33,840.00","34,043.54","33,530.00",4.65K,0.83%,BMV,Mexico,MXN
28-Jun-18,"33,625.45","33,155.72","33,650.00","33,155.72",7.95K,0.14%,BMV,Mexico,MXN
27-Jun-18,"33,578.38","34,100.00","34,120.50","33,560.00",0.89K,-0.48%,BMV,Mexico,MXN
26-Jun-18,"33,740.97","33,125.30","33,820.00","33,125.30",1.79K,2.22%,BMV,Mexico,MXN
25-Jun-18,"33,009.23","34,383.34","34,383.34","32,824.34",2.41K,-4.04%,BMV,Mexico,MXN
22-Jun-18,"34,399.26","35,000.01","35,000.01","34,383.34",6.11K,-2.07%,BMV,Mexico,MXN
21-Jun-18,"35,127.23","35,500.01","35,532.10","35,083.00",2.28K,-1.70%,BMV,Mexico,MXN
20-Jun-18,"35,734.23","35,553.00","35,900.00","35,553.00",7.78K,0.27%,BMV,Mexico,MXN
19-Jun-18,"35,636.66","35,290.00","35,654.40","35,060.00",1.84K,0.41%,BMV,Mexico,MXN
18-Jun-18,"35,490.00","35,612.00","35,698.85","35,352.00",1.53K,0.08%,BMV,Mexico,MXN
15-Jun-18,"35,461.37","35,881.00","35,881.00","35,435.00",1.81K,-1.17%,BMV,Mexico,MXN
14-Jun-18,"35,881.98","35,310.00","35,881.98","35,310.00",2.08K,1.50%,BMV,Mexico,MXN
13-Jun-18,"35,350.00","35,334.01","35,524.42","35,170.46",1.23K,0.80%,BMV,Mexico,MXN
12-Jun-18,"35,070.00","34,923.00","35,130.00","34,857.00",1.06K,0.73%,BMV,Mexico,MXN
11-Jun-18,"34,814.44","34,500.00","34,833.50","34,470.00",0.62K,1.95%,BMV,Mexico,MXN
8-Jun-18,"34,150.00","34,390.26","34,643.00","34,150.00",1.84K,-1.39%,BMV,Mexico,MXN
7-Jun-18,"34,631.21","34,660.00","34,700.00","34,320.00",2.46K,0.84%,BMV,Mexico,MXN
6-Jun-18,"34,343.63","34,600.00","34,680.00","34,319.00",1.80K,-0.91%,BMV,Mexico,MXN
5-Jun-18,"34,660.00","33,700.00","34,660.00","33,700.00",1.56K,3.80%,BMV,Mexico,MXN
4-Jun-18,"33,390.42","32,903.23","33,395.00","32,903.23",1.08K,1.91%,BMV,Mexico,MXN
1-Jun-18,"32,764.35","32,500.00","32,790.00","32,450.00",2.51K,0.64%,BMV,Mexico,MXN
31-May-18,"32,555.00","32,360.00","32,680.00","32,360.00",2.68K,1.35%,BMV,Mexico,MXN
30-May-18,"32,121.34","31,906.00","32,180.00","31,880.00",2.38K,0.36%,BMV,Mexico,MXN
29-May-18,"32,005.92","31,698.00","32,010.00","31,670.01",1.24K,1.42%,BMV,Mexico,MXN
28-May-18,"31,559.00","31,559.00","31,559.00","31,559.00",0.05K,0.30%,BMV,Mexico,MXN
25-May-18,"31,464.99","31,630.00","31,668.00","31,440.00",0.79K,-0.19%,BMV,Mexico,MXN
24-May-18,"31,523.50","31,455.00","31,652.79","31,455.00",1.37K,0.74%,BMV,Mexico,MXN
23-May-18,"31,290.67","31,260.00","31,330.00","31,000.00",1.42K,-0.07%,BMV,Mexico,MXN
22-May-18,"31,312.43","31,300.00","31,323.00","31,116.22",0.60K,-0.50%,BMV,Mexico,MXN
21-May-18,"31,468.82","31,600.00","31,711.99","31,300.00",0.70K,0.22%,BMV,Mexico,MXN
18-May-18,"31,399.31","31,360.00","31,521.00","31,351.98",0.75K,0.80%,BMV,Mexico,MXN
17-May-18,"31,150.00","31,203.00","31,425.00","31,075.00",0.51K,0.38%,BMV,Mexico,MXN
16-May-18,"31,031.14","31,165.00","31,370.00","31,031.14",1.05K,0.26%,BMV,Mexico,MXN
15-May-18,"30,950.72","31,500.00","31,500.00","30,824.00",2.35K,-1.57%,BMV,Mexico,MXN
14-May-18,"31,445.00","31,332.00","31,445.00","31,250.00",0.52K,1.37%,BMV,Mexico,MXN
11-May-18,"31,020.01","30,793.00","31,254.00","30,751.53",1.09K,0.24%,BMV,Mexico,MXN
10-May-18,"30,946.00","31,420.00","31,420.00","30,899.05",2.77K,-1.51%,BMV,Mexico,MXN
9-May-18,"31,420.00","31,300.00","31,440.00","31,051.00",0.94K,0.93%,BMV,Mexico,MXN
8-May-18,"31,131.43","31,176.20","31,211.16","30,997.01",1.56K,0.05%,BMV,Mexico,MXN
7-May-18,"31,116.59","30,600.00","31,200.00","30,600.00",1.65K,2.14%,BMV,Mexico,MXN
4-May-18,"30,464.03","29,999.96","30,470.00","29,999.95",4.30K,1.55%,BMV,Mexico,MXN
3-May-18,"29,999.95","29,801.00","30,000.00","29,470.00",0.94K,0.00%,BMV,Mexico,MXN
2-May-18,"30,000.00","29,900.20","30,310.00","29,412.01",5.78K,1.83%,BMV,Mexico,MXN
30-Apr-18,"29,459.78","29,350.00","29,930.00","29,330.00",1.06K,0.39%,BMV,Mexico,MXN
27-Apr-18,"29,344.14","29,925.02","30,600.00","29,150.00",13.32K,2.93%,BMV,Mexico,MXN
26-Apr-18,"28,507.55","28,200.00","28,888.00","27,900.00",5.52K,3.76%,BMV,Mexico,MXN
25-Apr-18,"27,475.00","27,500.00","28,000.00","27,100.00",5.60K,-0.04%,BMV,Mexico,MXN
24-Apr-18,"27,485.00","28,850.00","28,850.00","27,340.00",1.71K,-4.17%,BMV,Mexico,MXN
23-Apr-18,"28,681.34","28,803.00","29,109.50","28,576.00",0.95K,1.35%,BMV,Mexico,MXN
20-Apr-18,"28,300.00","28,800.00","29,099.99","28,206.62",3.82K,-1.64%,BMV,Mexico,MXN
19-Apr-18,"28,771.48","27,900.00","28,800.00","27,900.00",2.80K,4.18%,BMV,Mexico,MXN
18-Apr-18,"27,616.05","27,270.00","27,699.99","27,150.00",4.22K,1.90%,BMV,Mexico,MXN
17-Apr-18,"27,100.00","26,276.30","27,127.00","26,276.30",5.40K,4.61%,BMV,Mexico,MXN
16-Apr-18,"25,905.63","25,980.00","26,062.40","25,837.31",1.95K,0.10%,BMV,Mexico,MXN
13-Apr-18,"25,880.97","26,350.00","26,399.99","25,880.97",0.41K,-1.91%,BMV,Mexico,MXN
12-Apr-18,"26,384.98","26,100.00","26,385.00","26,100.00",1.16K,1.31%,BMV,Mexico,MXN
11-Apr-18,"26,042.89","26,320.00","26,382.80","26,038.70",4.36K,-0.72%,BMV,Mexico,MXN
10-Apr-18,"26,232.00","26,220.00","26,250.00","25,981.89",0.72K,1.55%,BMV,Mexico,MXN
9-Apr-18,"25,831.06","26,200.00","26,225.00","25,780.00",0.83K,0.30%,BMV,Mexico,MXN
6-Apr-18,"25,752.67","26,206.63","26,411.00","25,700.00",0.97K,-2.52%,BMV,Mexico,MXN
5-Apr-18,"26,419.08","26,000.00","26,427.00","25,932.00",1.79K,3.71%,BMV,Mexico,MXN
4-Apr-18,"25,473.93","25,020.00","25,500.00","24,975.00",1.87K,0.36%,BMV,Mexico,MXN
3-Apr-18,"25,382.32","25,304.13","25,700.00","24,780.00",2.74K,1.78%,BMV,Mexico,MXN
2-Apr-18,"24,937.99","25,870.00","25,870.00","24,930.00",10.02K,-4.95%,BMV,Mexico,MXN
28-Mar-18,"26,235.90","27,000.00","27,000.00","25,437.00",3.45K,-4.25%,BMV,Mexico,MXN
27-Mar-18,"27,400.49","28,800.00","29,000.00","27,344.00",1.53K,-3.79%,BMV,Mexico,MXN
26-Mar-18,"28,481.22","28,165.31","28,488.00","27,630.80",1.20K,2.42%,BMV,Mexico,MXN
23-Mar-18,"27,809.19","28,680.00","28,680.00","27,775.00",4.95K,-3.20%,BMV,Mexico,MXN
22-Mar-18,"28,727.36","28,942.00","28,951.22","28,660.00",1.31K,-1.04%,BMV,Mexico,MXN
21-Mar-18,"29,027.95","29,450.00","29,480.00","28,961.14",1.25K,-2.44%,BMV,Mexico,MXN
20-Mar-18,"29,754.48","29,199.00","29,810.60","29,097.00",9.50K,1.33%,BMV,Mexico,MXN
16-Mar-18,"29,364.74","29,688.58","29,694.46","29,319.00",1.22K,-0.85%,BMV,Mexico,MXN
15-Mar-18,"29,616.97","29,740.00","29,740.00","29,568.00",1.30K,0.00%,BMV,Mexico,MXN
14-Mar-18,"29,617.17","29,760.30","29,817.78","29,600.00",7.23K,0.06%,BMV,Mexico,MXN
13-Mar-18,"29,599.00","29,999.99","29,999.99","29,350.00",2.85K,-0.45%,BMV,Mexico,MXN
12-Mar-18,"29,732.69","29,720.00","30,000.00","29,715.00",0.85K,1.15%,BMV,Mexico,MXN
9-Mar-18,"29,395.00","28,975.00","29,395.00","28,928.20",1.72K,1.70%,BMV,Mexico,MXN
8-Mar-18,"28,902.65","29,000.00","29,093.00","28,865.00",1.43K,-0.02%,BMV,Mexico,MXN
7-Mar-18,"28,907.88","28,808.41","28,965.00","28,773.42",0.82K,0.35%,BMV,Mexico,MXN
6-Mar-18,"28,808.41","28,750.55","28,840.00","28,700.00",2.64K,0.53%,BMV,Mexico,MXN
5-Mar-18,"28,656.81","28,191.00","28,715.00","28,180.00",3.92K,0.55%,BMV,Mexico,MXN
2-Mar-18,"28,499.99","27,691.00","28,499.99","27,622.99",1.51K,1.24%,BMV,Mexico,MXN
1-Mar-18,"28,150.00","28,626.54","28,659.00","27,770.00",1.24K,-1.63%,BMV,Mexico,MXN
28-Feb-18,"28,617.25","28,640.00","28,791.60","28,540.00",1.32K,0.39%,BMV,Mexico,MXN
27-Feb-18,"28,506.70","28,473.00","28,643.00","28,380.00",1.54K,0.48%,BMV,Mexico,MXN
26-Feb-18,"28,370.00","28,000.00","28,417.85","28,000.00",1.94K,2.12%,BMV,Mexico,MXN
23-Feb-18,"27,780.00","27,750.00","27,866.45","27,620.00",0.56K,0.54%,BMV,Mexico,MXN
22-Feb-18,"27,632.09","28,050.00","28,050.00","27,553.33",1.37K,-1.36%,BMV,Mexico,MXN
21-Feb-18,"28,012.59","27,762.00","28,140.00","27,653.58",4.43K,2.25%,BMV,Mexico,MXN
20-Feb-18,"27,396.42","27,251.76","27,840.00","27,251.76",7.25K,1.86%,BMV,Mexico,MXN
16-Feb-18,"26,895.00","27,050.00","27,050.00","26,550.00",0.81K,-0.37%,BMV,Mexico,MXN
15-Feb-18,"26,994.20","27,133.80","27,133.80","26,830.00",2.33K,0.13%,BMV,Mexico,MXN
14-Feb-18,"26,960.00","26,400.00","26,960.00","26,400.00",3.63K,2.04%,BMV,Mexico,MXN
13-Feb-18,"26,420.86","26,131.70","26,496.99","26,130.00",3.69K,1.81%,BMV,Mexico,MXN
12-Feb-18,"25,950.00","25,425.00","25,950.00","25,100.01",2.00K,3.50%,BMV,Mexico,MXN
9-Feb-18,"25,073.36","25,800.00","25,972.52","24,245.00",8.08K,-2.42%,BMV,Mexico,MXN
8-Feb-18,"25,695.66","26,656.90","26,732.40","25,662.90",3.77K,-3.55%,BMV,Mexico,MXN
7-Feb-18,"26,641.11","27,010.00","27,216.02","26,600.00",1.12K,-0.41%,BMV,Mexico,MXN
6-Feb-18,"26,750.00","25,800.00","26,750.00","25,499.99",5.42K,0.56%,BMV,Mexico,MXN
2-Feb-18,"26,600.00","27,120.00","27,680.00","26,139.05",10.30K,3.05%,BMV,Mexico,MXN
1-Feb-18,"25,811.92","26,737.40","26,818.43","25,530.00",5.48K,-4.90%,BMV,Mexico,MXN
31-Jan-18,"27,143.14","27,030.01","27,450.00","27,030.01",7.32K,0.73%,BMV,Mexico,MXN
30-Jan-18,"26,945.77","26,300.00","26,953.50","26,279.62",1.47K,2.13%,BMV,Mexico,MXN
29-Jan-18,"26,383.50","26,123.00","26,651.64","26,123.00",3.67K,1.60%,BMV,Mexico,MXN
26-Jan-18,"25,968.51","25,700.00","25,977.79","25,640.54",2.32K,1.46%,BMV,Mexico,MXN
25-Jan-18,"25,594.00","25,139.00","25,620.36","25,076.71",0.64K,1.93%,BMV,Mexico,MXN
24-Jan-18,"25,108.64","25,600.00","25,600.00","24,900.00",2.21K,-1.64%,BMV,Mexico,MXN
23-Jan-18,"25,527.78","24,800.00","25,597.99","24,800.00",4.25K,3.20%,BMV,Mexico,MXN
22-Jan-18,"24,736.31","24,356.92","24,754.00","24,356.92",1.18K,2.72%,BMV,Mexico,MXN