Date,Open,High,Low,Price,Vol.,Change %,Exchange,Country,Currency
2/21/2018,1485,1503.48999,1478.920044,1482.920044,6304400,0.99%,NASDAQ,USA,USD
2/22/2018,1495.359985,1502.540039,1475.76001,1485.339966,4858100,0.16%,NASDAQ,USA,USD
2/23/2018,1495.339966,1500,1486.5,1500,4418100,0.99%,NASDAQ,USA,USD
2/26/2018,1509.199951,1522.839966,1507,1521.949951,4955000,1.46%,NASDAQ,USA,USD
2/27/2018,1524.5,1526.780029,1507.209961,1511.97998,4808800,-0.66%,NASDAQ,USA,USD
2/28/2018,1519.51001,1528.699951,1512,1512.449951,4515000,0.03%,NASDAQ,USA,USD
3/1/2018,1513.599976,1518.48999,1465,1493.449951,6835200,-1.26%,NASDAQ,USA,USD
3/2/2018,1469.099976,1501.050049,1455.01001,1500.25,6587600,0.46%,NASDAQ,USA,USD
3/5/2018,1494.23999,1525.380005,1481,1523.609985,5233900,1.56%,NASDAQ,USA,USD
3/6/2018,1533.199951,1542.130005,1528,1537.640015,4561700,0.92%,NASDAQ,USA,USD
3/7/2018,1526.52002,1545.900024,1522.51001,1545,4174100,0.48%,NASDAQ,USA,USD
3/8/2018,1550,1554.880005,1545.25,1551.859985,3862600,0.44%,NASDAQ,USA,USD
3/9/2018,1563.5,1578.939941,1559.079956,1578.890015,4534300,1.74%,NASDAQ,USA,USD
3/12/2018,1592.599976,1605.329956,1586.699951,1598.390015,5174200,1.24%,NASDAQ,USA,USD
3/13/2018,1615.959961,1617.540039,1578.01001,1588.180054,6531900,-0.64%,NASDAQ,USA,USD
3/14/2018,1597,1606.439941,1590.890015,1591,4259400,0.18%,NASDAQ,USA,USD
3/15/2018,1595,1596.910034,1578.109985,1582.319946,4069700,-0.55%,NASDAQ,USA,USD
3/16/2018,1583.449951,1589.439941,1567.5,1571.680054,5425000,-0.67%,NASDAQ,USA,USD
3/19/2018,1554.530029,1561.660034,1525.349976,1544.930054,6580800,-1.70%,NASDAQ,USA,USD
3/20/2018,1550.339966,1587,1545.410034,1586.51001,4581600,2.69%,NASDAQ,USA,USD
3/21/2018,1586.449951,1590,1563.170044,1581.859985,4750800,-0.29%,NASDAQ,USA,USD
3/22/2018,1565.469971,1573.849976,1542.400024,1544.920044,6320600,-2.34%,NASDAQ,USA,USD
3/23/2018,1539.01001,1549.02002,1495.359985,1495.560059,8006000,-3.19%,NASDAQ,USA,USD
3/26/2018,1530,1556.98999,1499.25,1555.859985,5624700,4.03%,NASDAQ,USA,USD
3/27/2018,1572.400024,1575.969971,1482.319946,1497.050049,6999600,-3.78%,NASDAQ,USA,USD
3/28/2018,1447,1455.900024,1386.170044,1431.420044,13705300,-4.38%,NASDAQ,USA,USD
3/29/2018,1406,1455.469971,1365.199951,1447.339966,12581100,1.11%,NASDAQ,USA,USD
4/2/2018,1417.619995,1421.359985,1355,1371.98999,10463600,-5.21%,NASDAQ,USA,USD
4/3/2018,1391.380005,1414,1355.329956,1392.050049,10231200,1.46%,NASDAQ,USA,USD
4/4/2018,1358.23999,1415.390015,1352.880005,1410.569946,6982300,1.33%,NASDAQ,USA,USD
4/5/2018,1441.98999,1459.560059,1427.069946,1451.75,6413500,2.92%,NASDAQ,USA,USD
4/6/2018,1429.969971,1452.5,1400.26001,1405.22998,5882300,-3.20%,NASDAQ,USA,USD
4/9/2018,1425.030029,1438.47998,1402.569946,1406.079956,4208200,0.06%,NASDAQ,USA,USD
4/10/2018,1431.98999,1438.380005,1415.699951,1436.219971,4254100,2.14%,NASDAQ,USA,USD
4/11/2018,1439.439941,1448.780029,1424.890015,1427.050049,3582500,-0.64%,NASDAQ,USA,USD
4/12/2018,1439.5,1452.119995,1435.060059,1448.5,3135000,1.50%,NASDAQ,USA,USD
4/13/2018,1449.140015,1459.780029,1424.52002,1430.790039,3685300,-1.22%,NASDAQ,USA,USD
4/16/2018,1445,1447,1427.47998,1441.5,2808600,0.75%,NASDAQ,USA,USD
4/17/2018,1462.300049,1507.189941,1457.02002,1503.829956,5114400,4.32%,NASDAQ,USA,USD
4/18/2018,1514.650024,1533.800049,1504.109985,1527.839966,5227500,1.60%,NASDAQ,USA,USD
4/19/2018,1543.219971,1568.52002,1539.060059,1556.910034,6523700,1.90%,NASDAQ,USA,USD
4/20/2018,1561.199951,1561.199951,1516.089966,1527.48999,5541600,-1.89%,NASDAQ,USA,USD
4/23/2018,1546.689941,1548,1503.410034,1517.859985,4465400,-0.63%,NASDAQ,USA,USD
4/24/2018,1535.800049,1539.5,1448.449951,1460.089966,7494700,-3.81%,NASDAQ,USA,USD
4/25/2018,1458,1469.98999,1415.02002,1460.170044,6587300,0.01%,NASDAQ,USA,USD
4/26/2018,1485.01001,1529.420044,1478.5,1517.959961,8801100,3.96%,NASDAQ,USA,USD
4/27/2018,1634.01001,1638.099976,1567.390015,1572.619995,13053200,3.60%,NASDAQ,USA,USD
4/30/2018,1582.5,1596,1560.939941,1566.130005,5464100,-0.41%,NASDAQ,USA,USD
5/1/2018,1563.219971,1585,1552.180054,1582.26001,4572100,1.03%,NASDAQ,USA,USD
5/2/2018,1580.97998,1588.5,1566.359985,1569.680054,4360300,-0.80%,NASDAQ,USA,USD
5/3/2018,1560.01001,1574.800049,1546.02002,1572.079956,4251900,0.15%,NASDAQ,USA,USD
5/4/2018,1562.449951,1584.900024,1562.189941,1580.949951,3443600,0.56%,NASDAQ,USA,USD
5/7/2018,1589.339966,1606.949951,1587.829956,1600.140015,3801900,1.21%,NASDAQ,USA,USD
5/8/2018,1595,1596.880005,1582.51001,1592.390015,3067900,-0.48%,NASDAQ,USA,USD
5/9/2018,1600,1608,1592,1608,3637300,0.98%,NASDAQ,USA,USD
5/10/2018,1608.47998,1615.599976,1603.439941,1609.079956,2817500,0.07%,NASDAQ,USA,USD
5/11/2018,1610.98999,1611.099976,1597.890015,1602.910034,2263900,-0.38%,NASDAQ,USA,USD
5/14/2018,1604,1611.180054,1600.050049,1601.540039,2509500,-0.09%,NASDAQ,USA,USD
5/15/2018,1587.800049,1587.800049,1565.219971,1576.119995,5077500,-1.59%,NASDAQ,USA,USD
5/16/2018,1577.5,1594.430054,1576.670044,1587.280029,2570600,0.71%,NASDAQ,USA,USD
5/17/2018,1580.560059,1594.040039,1573,1581.76001,2147600,-0.35%,NASDAQ,USA,USD
5/18/2018,1581.329956,1583.589966,1572.099976,1574.369995,2642600,-0.47%,NASDAQ,USA,USD
5/21/2018,1585,1592.050049,1575,1585.459961,2925200,0.70%,NASDAQ,USA,USD
5/22/2018,1589.890015,1589.890015,1575.25,1581.400024,2115600,-0.26%,NASDAQ,USA,USD
5/23/2018,1571.050049,1601.859985,1566.339966,1601.859985,3299800,1.29%,NASDAQ,USA,USD
5/24/2018,1598.030029,1608.23999,1588.380005,1603.069946,3430000,0.08%,NASDAQ,USA,USD
5/25/2018,1603,1614.119995,1600.449951,1610.150024,2698400,0.44%,NASDAQ,USA,USD
5/29/2018,1600.709961,1621.790039,1600.150024,1612.869995,3846500,0.17%,NASDAQ,USA,USD
5/30/2018,1618.099976,1626,1612.930054,1624.890015,2907400,0.75%,NASDAQ,USA,USD
5/31/2018,1623,1635,1621.349976,1629.619995,3166300,0.29%,NASDAQ,USA,USD
6/1/2018,1637.030029,1646.72998,1635.089966,1641.540039,3313400,0.73%,NASDAQ,USA,USD
6/4/2018,1648.900024,1665.680054,1645.48999,1665.27002,3187700,1.45%,NASDAQ,USA,USD
6/5/2018,1672.98999,1699,1670.060059,1696.349976,4782200,1.87%,NASDAQ,USA,USD
6/6/2018,1704.51001,1714.5,1686.469971,1695.75,5473200,-0.04%,NASDAQ,USA,USD
6/7/2018,1698.560059,1699.900024,1676.109985,1689.300049,3765700,-0.38%,NASDAQ,USA,USD
6/8/2018,1681.119995,1689.439941,1673.01001,1683.98999,2955100,-0.31%,NASDAQ,USA,USD
6/11/2018,1681.51001,1694.23999,1680.589966,1689.119995,2335500,0.30%,NASDAQ,USA,USD
6/12/2018,1693,1699.51001,1691.52002,1698.75,2259200,0.57%,NASDAQ,USA,USD
6/13/2018,1702.810059,1713.75,1700.119995,1704.859985,3327500,0.36%,NASDAQ,USA,USD
6/14/2018,1713.47998,1724.800049,1708.869995,1723.859985,3174400,1.11%,NASDAQ,USA,USD
6/15/2018,1714,1720.869995,1708.52002,1715.969971,4777600,-0.46%,NASDAQ,USA,USD
6/18/2018,1706.26001,1726.73999,1702.560059,1723.790039,3107700,0.46%,NASDAQ,USA,USD
6/19/2018,1709.040039,1736.109985,1700.390015,1734.780029,4290100,0.64%,NASDAQ,USA,USD
6/20/2018,1742.5,1762.930054,1741.359985,1750.079956,4332600,0.88%,NASDAQ,USA,USD
6/21/2018,1760,1763.099976,1717.560059,1730.219971,4941100,-1.13%,NASDAQ,USA,USD
6/22/2018,1742.619995,1743,1711.900024,1715.670044,4075100,-0.84%,NASDAQ,USA,USD
6/25/2018,1702.51001,1705,1646.310059,1663.150024,7511200,-3.06%,NASDAQ,USA,USD
6/26/2018,1672.369995,1701.569946,1663.339966,1691.089966,4386600,1.68%,NASDAQ,USA,USD
6/27/2018,1708.109985,1711.949951,1660,1660.51001,4872200,-1.81%,NASDAQ,USA,USD
6/28/2018,1672.540039,1705.5,1661.170044,1701.449951,4529700,2.47%,NASDAQ,USA,USD
6/29/2018,1717,1723.410034,1694.319946,1699.800049,4543500,-0.10%,NASDAQ,USA,USD
7/2/2018,1682.699951,1713.890015,1678.060059,1713.780029,3185700,0.82%,NASDAQ,USA,USD
7/3/2018,1723.959961,1725,1692.47998,1693.959961,2177300,-1.16%,NASDAQ,USA,USD
7/5/2018,1705.380005,1710.689941,1682.150024,1699.72998,2983100,0.34%,NASDAQ,USA,USD
7/6/2018,1696,1715.27002,1691.670044,1710.630005,2650300,0.64%,NASDAQ,USA,USD
7/9/2018,1724.050049,1739.560059,1716.22998,1739.02002,3012000,1.66%,NASDAQ,USA,USD
7/10/2018,1738.530029,1750,1731,1743.069946,3002900,0.23%,NASDAQ,USA,USD
7/11/2018,1737.98999,1756.959961,1734,1755,3209800,0.68%,NASDAQ,USA,USD
7/12/2018,1764.51001,1798,1762.180054,1796.619995,4532700,2.37%,NASDAQ,USA,USD
7/13/2018,1803.930054,1815.300049,1795.22998,1813.030029,4383200,0.91%,NASDAQ,USA,USD
7/16/2018,1821.949951,1841.949951,1814.449951,1822.48999,5466200,0.52%,NASDAQ,USA,USD
7/17/2018,1811.560059,1851.689941,1797.380005,1843.930054,5682900,1.18%,NASDAQ,USA,USD
7/18/2018,1848,1858.880005,1831.27002,1842.920044,4861900,-0.05%,NASDAQ,USA,USD
7/19/2018,1829.459961,1841,1811.27002,1812.969971,4676900,-1.63%,NASDAQ,USA,USD
7/20/2018,1825.01001,1834.839966,1810.060059,1813.699951,3884400,0.04%,NASDAQ,USA,USD
7/23/2018,1812.209961,1819,1769.98999,1802,3888500,-0.65%,NASDAQ,USA,USD
7/24/2018,1829.01001,1840,1809.380005,1829.23999,4278700,1.51%,NASDAQ,USA,USD
7/25/2018,1829.300049,1863.839966,1822.640015,1863.609985,3738200,1.88%,NASDAQ,USA,USD
7/26/2018,1839,1844.680054,1804.5,1808,9924400,-2.98%,NASDAQ,USA,USD
7/27/2018,1876.050049,1880.050049,1806.530029,1817.27002,9681000,0.51%,NASDAQ,USA,USD
7/30/2018,1827.329956,1829.5,1766.02002,1779.219971,6562300,-2.09%,NASDAQ,USA,USD
7/31/2018,1786.48999,1801.829956,1739.319946,1777.439941,5738700,-0.10%,NASDAQ,USA,USD
8/1/2018,1784,1798.439941,1776.02002,1797.170044,4153100,1.11%,NASDAQ,USA,USD
8/2/2018,1788.77002,1836.560059,1786,1834.329956,4354700,2.07%,NASDAQ,USA,USD
8/3/2018,1837.73999,1841,1821.5,1823.290039,3460500,-0.60%,NASDAQ,USA,USD
8/6/2018,1825.810059,1847.77002,1818.920044,1847.75,3391800,1.34%,NASDAQ,USA,USD
8/7/2018,1854.530029,1869.719971,1846.27002,1862.47998,3377500,0.80%,NASDAQ,USA,USD
8/8/2018,1861,1891.51001,1854.5,1886.52002,3963000,1.29%,NASDAQ,USA,USD
8/9/2018,1882,1914.569946,1877.47998,1898.52002,4849900,0.64%,NASDAQ,USA,USD
8/10/2018,1888.51001,1899.5,1878.209961,1886.300049,3639900,-0.64%,NASDAQ,USA,USD
8/13/2018,1898.5,1925,1893.670044,1896.199951,5512600,0.52%,NASDAQ,USA,USD
8/14/2018,1919.390015,1921.01001,1900,1919.650024,3986100,1.24%,NASDAQ,USA,USD
8/15/2018,1909.550049,1916.209961,1869.790039,1882.619995,7700700,-1.93%,NASDAQ,USA,USD
8/16/2018,1903.939941,1905,1883.550049,1886.52002,3957100,0.21%,NASDAQ,USA,USD
8/17/2018,1885.800049,1888,1855.550049,1882.219971,4104300,-0.23%,NASDAQ,USA,USD
8/20/2018,1890.569946,1891.75,1866.060059,1876.709961,2862000,-0.29%,NASDAQ,USA,USD
8/21/2018,1880,1897.75,1874.410034,1883.420044,3105600,0.36%,NASDAQ,USA,USD
8/22/2018,1876.640015,1905.800049,1876.640015,1904.900024,3080500,1.14%,NASDAQ,USA,USD
8/23/2018,1907.170044,1919.5,1900.76001,1902.900024,3563000,-0.10%,NASDAQ,USA,USD
8/24/2018,1910.51001,1916.01001,1902.540039,1905.390015,2800900,0.13%,NASDAQ,USA,USD
8/27/2018,1915,1927.699951,1909.280029,1927.680054,3569000,1.17%,NASDAQ,USA,USD
8/28/2018,1937.72998,1941.780029,1928.819946,1932.819946,3100700,0.27%,NASDAQ,USA,USD
8/29/2018,1953.449951,1998.689941,1948.939941,1998.099976,6531800,3.38%,NASDAQ,USA,USD
8/30/2018,1997.420044,2025.569946,1986.900024,2002.380005,7277300,0.21%,NASDAQ,USA,USD
8/31/2018,2007,2022.380005,2004.73999,2012.709961,4204400,0.52%,NASDAQ,USA,USD
9/4/2018,2026.5,2050.5,2013,2039.51001,5721100,1.33%,NASDAQ,USA,USD
9/5/2018,2038.109985,2040.380005,1989.890015,1994.819946,8220600,-2.19%,NASDAQ,USA,USD
9/6/2018,2006.51001,2007.5,1935.209961,1958.310059,7488700,-1.83%,NASDAQ,USA,USD
9/7/2018,1938.709961,1975.199951,1937.349976,1952.069946,4892600,-0.32%,NASDAQ,USA,USD
9/10/2018,1971,1973.040039,1931.52002,1939.01001,4544800,-0.67%,NASDAQ,USA,USD
9/11/2018,1928.27002,1988.880005,1917,1987.150024,5033600,2.48%,NASDAQ,USA,USD
9/12/2018,1994,2000,1962.439941,1990,4414000,0.14%,NASDAQ,USA,USD
9/13/2018,2000,2008.76001,1982.030029,1989.869995,3621500,-0.01%,NASDAQ,USA,USD
9/14/2018,1992.930054,1993.650024,1959.219971,1970.189941,3642000,-0.99%,NASDAQ,USA,USD
9/17/2018,1954.72998,1956.819946,1887.410034,1908.030029,7050200,-3.16%,NASDAQ,USA,USD
9/18/2018,1918.650024,1958.199951,1915.439941,1941.050049,4268700,1.73%,NASDAQ,USA,USD
9/19/2018,1940.5,1940.829956,1904.900024,1926.420044,4056800,-0.75%,NASDAQ,USA,USD
9/20/2018,1938.579956,1955,1932.25,1944.300049,3154900,0.93%,NASDAQ,USA,USD
9/21/2018,1954.219971,1957.310059,1910.5,1915.01001,6855900,-1.51%,NASDAQ,USA,USD
9/24/2018,1903.790039,1936.880005,1865,1934.359985,4213700,1.01%,NASDAQ,USA,USD
9/25/2018,1942.900024,1975.910034,1938.849976,1974.550049,4538400,2.08%,NASDAQ,USA,USD
9/26/2018,1968.5,1995.25,1961.52002,1974.849976,4313500,0.02%,NASDAQ,USA,USD
9/27/2018,1993.23999,2016.160034,1988.579956,2012.97998,4329400,1.93%,NASDAQ,USA,USD
9/28/2018,2004.410034,2026.52002,1996.459961,2003,4085100,-0.50%,NASDAQ,USA,USD
10/1/2018,2021.98999,2033.189941,2003.599976,2004.359985,3460500,0.07%,NASDAQ,USA,USD
10/2/2018,1999.98999,2013.390015,1965.77002,1971.310059,5400700,-1.65%,NASDAQ,USA,USD
10/3/2018,1981.699951,1989.699951,1949.810059,1952.76001,5253100,-0.94%,NASDAQ,USA,USD
10/4/2018,1949,1956,1896.569946,1909.420044,7257000,-2.22%,NASDAQ,USA,USD
10/5/2018,1917.98999,1929.079956,1862.829956,1889.650024,6822300,-1.04%,NASDAQ,USA,USD
10/8/2018,1874,1902,1830.660034,1864.420044,7393200,-1.34%,NASDAQ,USA,USD
10/9/2018,1859.98999,1896.680054,1852.319946,1870.319946,4772900,0.32%,NASDAQ,USA,USD
10/10/2018,1857.890015,1858.560059,1754.410034,1755.25,10988900,-6.15%,NASDAQ,USA,USD
10/11/2018,1724,1755.400024,1685.099976,1719.359985,13935900,-2.04%,NASDAQ,USA,USD
10/12/2018,1808,1808.949951,1742.530029,1788.609985,9444600,4.03%,NASDAQ,USA,USD
10/15/2018,1795,1795.050049,1734.22998,1760.949951,6437200,-1.55%,NASDAQ,USA,USD
10/16/2018,1783.5,1823.880005,1761.550049,1819.959961,5859900,3.35%,NASDAQ,USA,USD
10/17/2018,1842.790039,1845,1807,1831.72998,5295200,0.65%,NASDAQ,USA,USD
10/18/2018,1821.48999,1830.150024,1767.869995,1770.719971,5874000,-3.33%,NASDAQ,USA,USD
10/19/2018,1785.160034,1809.099976,1753,1764.030029,5907200,-0.38%,NASDAQ,USA,USD
10/22/2018,1784,1809.5,1756,1789.300049,4500000,1.43%,NASDAQ,USA,USD
10/23/2018,1742.23999,1776.339966,1714,1768.699951,6723900,-1.15%,NASDAQ,USA,USD
10/24/2018,1773.699951,1777.709961,1656.560059,1664.199951,6928400,-5.91%,NASDAQ,USA,USD
10/25/2018,1703.339966,1794.810059,1692.01001,1782.170044,10285700,7.09%,NASDAQ,USA,USD
10/26/2018,1649.589966,1698.459961,1603,1642.810059,14963800,-7.82%,NASDAQ,USA,USD
10/29/2018,1660,1665.73999,1495,1538.880005,13866100,-6.33%,NASDAQ,USA,USD
10/30/2018,1486.160034,1540.98999,1476.359985,1530.420044,12460100,-0.55%,NASDAQ,USA,USD
10/31/2018,1569.98999,1623.910034,1565.089966,1598.01001,9390200,4.42%,NASDAQ,USA,USD
11/1/2018,1623.530029,1670.449951,1598.439941,1665.530029,8135500,4.23%,NASDAQ,USA,USD
11/2/2018,1678.589966,1697.439941,1651.829956,1665.530029,6955500,0.00%,NASDAQ,USA,USD
11/5/2018,1657.569946,1658.089966,1596.359985,1627.800049,5624700,-2.27%,NASDAQ,USA,USD
11/6/2018,1618.349976,1665,1614.550049,1642.810059,4257400,0.92%,NASDAQ,USA,USD
11/7/2018,1673,1759.22998,1664.079956,1755.48999,8192200,6.86%,NASDAQ,USA,USD
11/8/2018,1755,1784,1725.109985,1754.910034,6534900,-0.03%,NASDAQ,USA,USD
11/9/2018,1732.5,1743.920044,1701.869995,1712.430054,5902200,-2.42%,NASDAQ,USA,USD
11/12/2018,1698.23999,1708.550049,1630.01001,1636.849976,6806200,-4.41%,NASDAQ,USA,USD
11/13/2018,1649.290039,1677.060059,1613.75,1631.170044,5933300,-0.35%,NASDAQ,USA,USD
11/14/2018,1656.319946,1673,1597.069946,1599.01001,6486900,-1.97%,NASDAQ,USA,USD
11/15/2018,1581.01001,1624.819946,1546.51001,1619.439941,8427300,1.28%,NASDAQ,USA,USD
11/16/2018,1587.5,1614.47998,1573.119995,1593.410034,6066100,-1.61%,NASDAQ,USA,USD
11/19/2018,1577.01001,1581.189941,1503.359985,1512.290039,7790000,-5.09%,NASDAQ,USA,USD
11/20/2018,1437.5,1534.75,1420,1495.459961,10878800,-1.11%,NASDAQ,USA,USD
11/21/2018,1542.98999,1550,1515,1516.72998,5716800,1.42%,NASDAQ,USA,USD
11/23/2018,1517,1536.199951,1501.810059,1502.060059,2707600,-0.97%,NASDAQ,USA,USD
11/26/2018,1539,1584.810059,1524.219971,1581.329956,6257700,5.28%,NASDAQ,USA,USD
11/27/2018,1575.98999,1597.650024,1558.01001,1581.420044,5783200,0.01%,NASDAQ,USA,USD
11/28/2018,1613.920044,1681.449951,1601.219971,1677.75,8458700,6.09%,NASDAQ,USA,USD
11/29/2018,1674.98999,1689.98999,1652.329956,1673.569946,6613200,-0.25%,NASDAQ,USA,USD
11/30/2018,1679.5,1696,1666.5,1690.170044,5761800,0.99%,NASDAQ,USA,USD
12/3/2018,1769.459961,1778.339966,1730,1772.359985,6862300,4.86%,NASDAQ,USA,USD
12/4/2018,1756,1770.339966,1665,1668.400024,8694500,-5.87%,NASDAQ,USA,USD
12/6/2018,1614.869995,1701.050049,1609.849976,1699.189941,8789400,1.85%,NASDAQ,USA,USD
12/7/2018,1705.069946,1718.930054,1625.459961,1629.130005,7576100,-4.12%,NASDAQ,USA,USD
12/10/2018,1623.839966,1657.98999,1590.869995,1641.030029,7494800,0.73%,NASDAQ,USA,USD
12/11/2018,1678,1679.469971,1619.599976,1643.23999,6244700,0.13%,NASDAQ,USA,USD
12/12/2018,1669,1704.98999,1660.27002,1663.540039,6598000,1.24%,NASDAQ,USA,USD
12/13/2018,1680,1692.119995,1641.5,1658.380005,5271300,-0.31%,NASDAQ,USA,USD
12/14/2018,1638,1642.569946,1585,1591.910034,6367200,-4.01%,NASDAQ,USA,USD
12/17/2018,1566,1576.130005,1505.01001,1520.910034,8829800,-4.46%,NASDAQ,USA,USD
12/18/2018,1540,1567.550049,1523.01001,1551.47998,6523000,2.01%,NASDAQ,USA,USD
12/19/2018,1543.050049,1584.530029,1483.180054,1495.079956,8792200,-3.64%,NASDAQ,USA,USD
12/20/2018,1484,1509.5,1432.689941,1460.829956,9991800,-2.29%,NASDAQ,USA,USD
12/21/2018,1464.98999,1480,1363.959961,1377.449951,13640300,-5.71%,NASDAQ,USA,USD
12/24/2018,1346,1396.030029,1307,1343.959961,7220000,-2.43%,NASDAQ,USA,USD
12/26/2018,1368.890015,1473.160034,1363.01001,1470.900024,10411800,9.45%,NASDAQ,USA,USD
12/27/2018,1454.199951,1469,1390.310059,1461.640015,9722000,-0.63%,NASDAQ,USA,USD
12/28/2018,1473.349976,1513.469971,1449,1478.02002,8829000,1.12%,NASDAQ,USA,USD
12/31/2018,1510.800049,1520.76001,1487,1501.969971,6954500,1.62%,NASDAQ,USA,USD
1/2/2019,1465.199951,1553.359985,1460.930054,1539.130005,7983100,2.47%,NASDAQ,USA,USD
1/3/2019,1520.01001,1538,1497.109985,1500.280029,6975600,-2.52%,NASDAQ,USA,USD
1/4/2019,1530,1594,1518.310059,1575.390015,9182600,5.01%,NASDAQ,USA,USD
1/7/2019,1602.310059,1634.560059,1589.189941,1629.51001,7993200,3.44%,NASDAQ,USA,USD
1/8/2019,1664.689941,1676.609985,1616.609985,1656.579956,8881400,1.66%,NASDAQ,USA,USD
1/9/2019,1652.97998,1667.800049,1641.400024,1659.420044,6348800,0.17%,NASDAQ,USA,USD
1/10/2019,1641.01001,1663.25,1621.619995,1656.219971,6507700,-0.19%,NASDAQ,USA,USD
1/11/2019,1640.550049,1660.290039,1636.219971,1640.560059,4686200,-0.95%,NASDAQ,USA,USD
1/14/2019,1615,1648.199951,1595.150024,1617.209961,6005900,-1.42%,NASDAQ,USA,USD
1/15/2019,1632,1675.160034,1626.01001,1674.560059,5998500,3.55%,NASDAQ,USA,USD
1/16/2019,1684.219971,1705,1675.880005,1683.780029,6366900,0.55%,NASDAQ,USA,USD
1/17/2019,1680,1700.170044,1677.5,1693.219971,4208900,0.56%,NASDAQ,USA,USD
1/18/2019,1712,1716.199951,1691.540039,1696.199951,6020500,0.18%,NASDAQ,USA,USD
1/22/2019,1681,1681.869995,1610.199951,1632.170044,6416800,-3.77%,NASDAQ,USA,USD
1/23/2019,1656,1657.430054,1612,1640.02002,5225200,0.48%,NASDAQ,USA,USD
1/24/2019,1641.069946,1657.26001,1631.780029,1654.930054,4089900,0.91%,NASDAQ,USA,USD
1/25/2019,1670.5,1683.47998,1661.609985,1670.569946,4945900,0.95%,NASDAQ,USA,USD
1/28/2019,1643.589966,1645,1614.089966,1637.890015,4837700,-1.96%,NASDAQ,USA,USD
1/29/2019,1631.27002,1632.380005,1590.719971,1593.880005,4632800,-2.69%,NASDAQ,USA,USD
1/30/2019,1623,1676.949951,1619.680054,1670.430054,5783800,4.80%,NASDAQ,USA,USD
1/31/2019,1692.849976,1736.410034,1679.079956,1718.72998,10910300,2.89%,NASDAQ,USA,USD
2/1/2019,1638.880005,1673.060059,1622.01001,1626.22998,11506200,-5.38%,NASDAQ,USA,USD
2/4/2019,1623,1649.630005,1613.5,1633.310059,4929100,0.44%,NASDAQ,USA,USD
2/5/2019,1643.339966,1665.26001,1642.5,1658.810059,4453100,1.56%,NASDAQ,USA,USD
2/6/2019,1670.75,1672.26001,1633.339966,1640.26001,3939900,-1.12%,NASDAQ,USA,USD
2/7/2019,1625,1625.540039,1592.910034,1614.369995,4626600,-1.58%,NASDAQ,USA,USD
2/8/2019,1586,1588.589966,1566.76001,1588.219971,5657500,-1.62%,NASDAQ,USA,USD
2/11/2019,1600.97998,1609.290039,1586,1591,3317300,0.18%,NASDAQ,USA,USD
2/12/2019,1604,1639.400024,1598.880005,1638.01001,4858600,2.95%,NASDAQ,USA,USD
2/13/2019,1647,1656.380005,1637.109985,1640,3560300,0.12%,NASDAQ,USA,USD
2/14/2019,1624.5,1637.900024,1606.060059,1622.650024,4120500,-1.06%,NASDAQ,USA,USD
2/15/2019,1627.859985,1628.910034,1604.5,1607.949951,4343900,-0.91%,NASDAQ,USA,USD
2/19/2019,1601,1634,1600.560059,1627.579956,3681700,1.22%,NASDAQ,USA,USD
2/20/2019,1630,1634.930054,1610.119995,1622.099976,3292500,-0.34%,NASDAQ,USA,USD
